CODE,NUM_CARTO,MONTANT
150,IM00658,250
150,IM00660,1800
150,IM00659,2500
150,IM00657,3500
150,IM00655,16000
150,IM00656,25000
250,IM02037,3000
250,IM01914,18000
300,IM03147,1000
320,IM03668,36000
080,IM00127,4500
150,IM00649,250
150,IM00648,250
150,IM00291,600
150,IM00290,1500
150,IM00651,1800
150,IM00650,1800
150,IM00647,3500
150,IM00646,3500
150,IM00645,16000
150,IM00644,16000
150,IM00314,26500
220,IM01625,6000
250,IM02036,2000
250,IM02035,18000
250,IM02226,18000
290,IM02296,4500
300,IM02547,1000
300,IM02548,1000
300,IM03148,1000
300,IM03149,1000
300,IM03150,1000
300,IM03143,1000
300,IM02544,4500
320,IM03799,8000
330,IM03901,7000
330,IM03903,9000
330,IM03930,20000
330,IM03902,34000
350,IM04024,4100
360,IM04103,11000
360,,2000000
420,IM04675,550
420,IM04600,10000
070,,15000
150,IM00621,250
150,IM00619,250
150,IM00313,1000
150,IM00620,1800
150,IM00622,1800
150,IM00618,3500
150,IM00617,3500
150,IM00616,16000
150,IM00615,16000
250,IM02034,4000
250,IM02033,18000
300,IM02546,1000
300,IM03145,1000
300,IM03146,1000
300,IM03141,1500
320,IM03793,8000
070,IM00059,3000
150,IM00635,250
150,IM00634,250
150,IM00637,1800
150,IM00636,1800
150,IM00633,16000
150,IM00632,16000
250,IM01913,18000
250,,37900
300,IM02545,1000
300,IM03144,1000
320,IM03796,8000
320,IM03667,46000
350,IM04023,16000
420,IM04673,350
070,,70000
130,IM00211,25000
150,IM00596,250
150,IM00599,1800
150,IM00591,16000
220,IM01626,6000
220,IM01627,10000
250,IM01721,2000
250,,30000
280,IM02277,4000
300,IM02551,1000
300,IM02552,1000
300,IM02571,1000
300,IM03406,2500
300,IM02549,4500
320,IM03669,32000
330,IM03931,5000
330,IM03932,65000
330,IM03933,65000
360,IM04235,3000
360,IM04160,10000
360,IM04104,21059
360,,1500000
420,IM04663,600
420,IM04593,10000
150,IM00594,250
150,IM00598,1800
150,IM00595,2500
150,IM00593,16000
150,IM00592,25000
300,IM02563,1000
150,IM00665,250
150,IM00597,1800
150,IM00664,16000
300,IM02560,1000
300,IM02559,1000
070,IM00058,3500
150,IM00613,250
150,IM00614,1800
150,IM00612,16000
250,IM02038,18000
300,IM02553,1000
320,IM03792,8000
420,IM04670,350
300,IM02562,1000
360,IM04240,3480
300,IM02554,1000
330,IM03934,40000
150,IM00662,250
